Date,Open,High,Low,Close,Adj Close,Volume
2021-03-22,1.001136,1.004059,0.998955,1.001811,1.001811,86052511859
2021-03-23,1.001811,1.002444,1.000365,1.001195,1.001195,87718238071
2021-03-24,1.001024,1.002320,0.999719,1.001301,1.001301,97177670255
2021-03-25,1.001242,1.001534,0.999725,1.001016,1.001016,97273950074
2021-03-26,1.001033,1.002559,0.999560,1.001222,1.001222,82935770974
2021-03-27,1.001286,1.001934,0.999872,1.000601,1.000601,73586222744
2021-03-28,1.000503,1.002413,1.000082,1.000607,1.000607,69313550904
2021-03-29,1.000639,1.000676,0.999259,0.999759,0.999759,80873581836
2021-03-30,0.999804,1.001000,0.999005,1.000896,1.000896,82702790409
2021-03-31,1.000816,1.002453,0.999378,1.000020,1.000020,111253962206
2021-04-01,0.999983,1.001545,0.999715,1.000464,1.000464,108310288784
2021-04-02,1.000615,1.002324,0.998423,1.000576,1.000576,103736039046
2021-04-03,1.000508,1.003261,0.998047,1.003085,1.003085,109584392991
2021-04-04,1.003145,1.011516,1.001082,1.003402,1.003402,99459708393
2021-04-05,1.003438,1.004851,0.999786,1.000254,1.000254,132303093446
2021-04-06,1.000106,1.002012,0.999524,1.001680,1.001680,145941395057
2021-04-07,1.001607,1.002589,1.000370,1.001855,1.001855,161005666625
2021-04-08,1.001883,1.001883,1.000144,1.000167,1.000167,100309980611
2021-04-09,1.000660,1.001754,1.000242,1.001098,1.001098,86500025530
2021-04-10,1.001109,1.002159,0.997404,1.000469,1.000469,111560200798
2021-04-11,1.000524,1.002583,0.998694,1.002177,1.002177,100277986732
2021-04-12,1.002161,1.002235,0.998941,0.999937,0.999937,106711464727
2021-04-13,1.000019,1.001296,0.998829,0.999275,0.999275,137132738350
2021-04-14,0.999235,1.002643,0.999012,1.001590,1.001590,172073450566
2021-04-15,1.001496,1.003696,1.000508,1.000877,1.000877,134206127794
2021-04-16,1.001086,1.003915,1.000093,1.002345,1.002345,232378434390
2021-04-17,1.002434,1.011868,0.999549,1.011530,1.011530,178501336545
2021-04-18,1.011404,1.028045,0.999800,1.000104,1.000104,226468468195
2021-04-19,0.999953,1.000200,0.999800,0.999865,0.999865,169646878924
2021-04-20,0.999936,1.000200,0.999801,0.999938,0.999938,171214521691
2021-04-21,1.000092,1.000200,0.999802,0.999932,0.999932,130529572776
2021-04-22,0.999944,1.000199,0.999800,1.000090,1.000090,166853483576
2021-04-23,0.999946,1.000200,0.999801,1.000162,1.000162,200928310345
2021-04-24,1.000138,1.000199,0.999800,0.999909,0.999909,105265165685
2021-04-25,1.000136,1.000200,0.999800,0.999934,0.999934,91733321074
2021-04-26,1.000155,1.000200,0.999800,1.000042,1.000042,114746493323
2021-04-27,0.999841,1.000200,0.999800,1.000062,1.000062,100848882802
2021-04-28,1.000163,1.000200,0.999801,1.000052,1.000052,107174178546
2021-04-29,0.999814,1.000199,0.999801,0.999966,0.999966,93716158086
2021-04-30,1.000044,1.000200,0.999800,1.000009,1.000009,99120376275
2021-05-01,0.999871,1.000200,0.999800,1.000111,1.000111,93561408428
2021-05-02,0.999912,1.000200,0.999800,1.000132,1.000132,87140031400
2021-05-03,0.999959,1.000200,0.999800,1.000165,1.000165,115365514515
2021-05-04,0.999931,1.000199,0.999800,0.999951,0.999951,184507815469
2021-05-05,0.999983,1.000199,0.999800,0.999875,0.999875,194666058568
2021-05-06,1.000069,1.000200,0.999800,1.000169,1.000169,209142160582
2021-05-07,1.000048,1.000200,0.999800,1.000166,1.000166,195953903780
2021-05-08,0.999949,1.000200,0.999800,1.000078,1.000078,154970468014
2021-05-09,1.000168,1.000200,0.999801,1.000058,1.000058,177124716916
2021-05-10,0.999801,1.000199,0.999800,1.000137,1.000137,196654261473
2021-05-11,0.999813,1.000200,0.999800,0.999967,0.999967,175304543466
2021-05-12,1.000067,1.000200,0.999800,0.999993,0.999993,179881127372
2021-05-13,0.999920,1.000200,0.999801,0.999868,0.999868,238503239903
2021-05-14,1.000096,1.000200,0.999800,0.999965,0.999965,157669573391
2021-05-15,0.999960,1.000200,0.999801,0.999823,0.999823,160240116663
2021-05-16,1.000124,1.000199,0.999801,0.999975,0.999975,156189820298
2021-05-17,0.999851,1.000200,0.999800,0.999802,0.999802,174105627753
2021-05-18,0.999983,1.001995,0.999802,1.000680,1.000680,139497732905
2021-05-19,1.000620,1.001999,0.998628,1.001616,1.001616,279067455600
2021-05-20,1.001725,1.001996,1.000888,1.001852,1.001852,203389167819
2021-05-21,1.001907,1.002000,1.000956,1.001888,1.001888,175788781082
2021-05-22,1.001962,1.001997,1.000658,1.001555,1.001555,123183907998
2021-05-23,1.001569,1.001996,1.000445,1.001674,1.001674,166357484552
2021-05-24,1.001623,1.001998,1.001029,1.001472,1.001472,150726607629
2021-05-25,1.001424,1.002000,1.001010,1.001149,1.001149,133337899988
2021-05-26,1.001113,1.001999,1.000809,1.001766,1.001766,115346863805
2021-05-27,1.001789,1.001999,1.000698,1.000991,1.000991,98115089359
2021-05-28,1.000907,1.001672,1.000344,1.000481,1.000481,114444985848
2021-05-29,1.000500,1.001172,1.000086,1.000392,1.000392,93338666927
2021-05-30,1.000372,1.000821,0.999650,1.000063,1.000063,76081689608
2021-05-31,0.999986,1.001268,0.999965,1.000533,1.000533,87983357586
2021-06-01,1.000478,1.001066,0.999739,1.000109,1.000109,84110288079
2021-06-02,1.000071,1.000852,0.999760,1.000550,1.000550,80399629557
2021-06-03,1.000365,1.000927,0.999980,1.000571,1.000571,79950612936
2021-06-04,1.000455,1.001472,1.000089,1.001038,1.001038,92563710563
2021-06-05,1.001146,1.001625,1.000086,1.000313,1.000313,74062610826
2021-06-06,1.000470,1.001021,1.000279,1.000840,1.000840,54108953419
2021-06-07,1.000853,1.001216,0.999914,1.000789,1.000789,70487554952
2021-06-08,1.000729,1.001634,1.000399,1.001190,1.001190,96727203765
2021-06-09,1.001213,1.001559,1.000231,1.000572,1.000572,92231696007
2021-06-10,1.000532,1.001039,1.000165,1.000738,1.000738,72706032485
2021-06-11,1.000764,1.000998,0.999946,1.000511,1.000511,62233050872
2021-06-12,1.000485,1.001211,1.000096,1.001140,1.001140,62020661713
2021-06-13,1.001137,1.001292,0.999569,0.999733,0.999733,62855843708
2021-06-14,0.999695,1.000782,0.999617,1.000626,1.000626,64693139740
2021-06-15,1.000465,1.010425,0.999743,1.000377,1.000377,69666548571
2021-06-16,1.000388,1.000911,0.999388,1.000023,1.000023,60779453764
2021-06-17,1.000112,1.000745,0.999742,1.000745,1.000745,55428282562
2021-06-18,1.000704,1.002000,0.999879,1.001749,1.001749,58250506049
2021-06-19,1.001646,1.001996,1.000382,1.001451,1.001451,48324762375
2021-06-20,1.001548,1.001612,1.000348,1.000875,1.000875,57176763747
2021-06-21,1.000914,1.001782,0.999953,1.000089,1.000089,90616591970
2021-06-22,1.000156,1.001777,0.999896,1.001002,1.001002,101175206595
2021-06-23,1.000962,1.001142,1.000390,1.000746,1.000746,78451207170
2021-06-24,1.000726,1.000984,0.999908,1.000149,1.000149,54635236494
2021-06-25,1.000093,1.000583,0.998953,0.999845,0.999845,66436810480
2021-06-26,0.999855,1.001321,0.999686,1.001214,1.001214,60323833680
2021-06-27,1.001260,1.002000,1.000524,1.000642,1.000642,53158745469
2021-06-28,1.000689,1.000803,0.999883,0.999928,0.999928,56773812735
2021-06-29,0.999951,1.000811,0.999901,1.000024,1.000024,64868482234
2021-06-30,1.000053,1.000634,0.999706,1.000216,1.000216,62591206838
2021-07-01,1.000201,1.000640,0.999997,1.000226,1.000226,54577458289
2021-07-02,1.000301,1.000830,0.999991,1.000033,1.000033,45626594041
2021-07-03,1.000046,1.000674,0.999914,0.999956,0.999956,41194990425
2021-07-04,0.999987,1.000165,0.998902,0.999501,0.999501,43066655708
2021-07-05,0.999426,1.001040,0.999426,1.000667,1.000667,47215849676
2021-07-06,1.000728,1.000879,0.999825,1.000090,1.000090,51054194253
2021-07-07,1.000022,1.000792,0.999772,1.000708,1.000708,50370827531
2021-07-08,1.000628,1.001404,0.999698,0.999900,0.999900,54546974469
2021-07-09,0.999897,1.000134,0.999500,0.999639,0.999639,48513127150
2021-07-10,0.999733,1.000535,0.999461,0.999980,0.999980,39811881630
2021-07-11,1.000051,1.001093,0.999919,1.000225,1.000225,33700882503
2021-07-12,1.000234,1.000820,0.999925,1.000271,1.000271,40963905755
2021-07-13,1.000360,1.000904,0.999879,0.999900,0.999900,40689021551
2021-07-14,1.000020,1.000762,0.999881,1.000135,1.000135,45371034562
2021-07-15,1.000124,1.000411,0.999812,0.999947,0.999947,45208496773
2021-07-16,0.999954,1.000489,0.999947,1.000373,1.000373,45730099926
2021-07-17,1.000366,1.000908,1.000040,1.000552,1.000552,39163445316
2021-07-18,1.000558,1.000769,0.999563,1.000621,1.000621,36385511871
2021-07-19,1.000645,1.000700,0.999872,1.000093,1.000093,40152920396
2021-07-20,1.000111,1.000527,1.000005,1.000297,1.000297,45790527475
2021-07-21,1.000292,1.000466,0.999811,1.000266,1.000266,57772259331
2021-07-22,1.000208,1.000624,0.999699,1.000217,1.000217,45353041839
2021-07-23,1.000265,1.000803,0.999858,1.000326,1.000326,48879632451
2021-07-24,1.000295,1.001125,1.000034,1.000698,1.000698,51306998692
2021-07-25,1.000692,1.000780,0.999206,1.000163,1.000163,45864253744
2021-07-26,1.000184,1.000742,0.999764,1.000254,1.000254,92450192578
2021-07-27,1.000104,1.000702,0.999939,1.000132,1.000132,67906963431
2021-07-28,1.000085,1.000652,0.999834,1.000117,1.000117,64211172842
2021-07-29,1.000073,1.000951,0.999904,1.000278,1.000278,49910679856
2021-07-30,1.000299,1.001223,0.999894,1.000283,1.000283,58525027371
2021-07-31,1.000385,1.000854,0.999930,1.000272,1.000272,51394668827
2021-08-01,1.000449,1.000720,0.999896,1.000341,1.000341,56095370226
2021-08-02,1.000393,1.000720,0.999969,1.000540,1.000540,51732217398
2021-08-03,1.000576,1.000746,0.999950,1.000304,1.000304,53595668066
2021-08-04,1.000289,1.000397,0.999780,1.000094,1.000094,55269578265
2021-08-05,1.000125,1.000492,0.999657,1.000097,1.000097,67359787062
2021-08-06,1.000077,1.000436,0.999979,1.000382,1.000382,69278482398
2021-08-07,1.000336,1.000747,1.000080,1.000386,1.000386,83779571867
2021-08-08,1.000538,1.000557,0.999915,1.000249,1.000249,74286538738
2021-08-09,1.000114,1.000497,0.999992,1.000153,1.000153,77735706184
2021-08-10,1.000172,1.000913,0.999761,1.000315,1.000315,74336970320
2021-08-11,1.000275,1.001074,0.999818,1.000535,1.000535,87167321396
2021-08-12,1.000515,1.001054,0.999936,1.000542,1.000542,82791032054
2021-08-13,1.000653,1.001048,0.999891,1.000260,1.000260,73792175888
2021-08-14,1.000186,1.001028,1.000086,1.000586,1.000586,76879764304
2021-08-15,1.000689,1.001529,1.000132,1.000643,1.000643,77556076133
2021-08-16,1.000568,1.001063,0.999831,1.000438,1.000438,84438013592
2021-08-17,1.000387,1.000613,1.000046,1.000219,1.000219,87487581579
2021-08-18,1.000164,1.000730,1.000084,1.000474,1.000474,79562378117
2021-08-19,1.000500,1.000685,0.999367,0.999685,0.999685,79535190853
2021-08-20,0.999778,1.000730,0.999603,1.000668,1.000668,75007653647
2021-08-21,1.000590,1.000919,1.000101,1.000710,1.000710,77546194009
2021-08-22,1.000669,1.001938,0.999831,1.000879,1.000879,63054090156
2021-08-23,1.000872,1.001146,1.000033,1.000801,1.000801,78500144394
2021-08-24,1.000764,1.001119,0.999989,1.000263,1.000263,82298987461
2021-08-25,1.000429,1.000530,1.000062,1.000359,1.000359,78253794427
2021-08-26,1.000233,1.000711,1.000071,1.000430,1.000430,75138574324
2021-08-27,1.000399,1.001171,1.000119,1.000355,1.000355,77373122984
2021-08-28,1.000405,1.001388,0.999920,1.000627,1.000627,62963190536
2021-08-29,1.000575,1.001579,1.000136,1.001225,1.001225,61330496817
2021-08-30,1.001098,1.001369,1.000193,1.000508,1.000508,72843224247
2021-08-31,1.000618,1.000902,1.000126,1.000529,1.000529,86200102965
2021-09-01,1.000632,1.000846,0.999974,1.000321,1.000321,86157816302
2021-09-02,1.000352,1.000680,0.999828,1.000281,1.000281,85187889141
2021-09-03,1.000380,1.000555,1.000032,1.000220,1.000220,94333024390
2021-09-04,1.000295,1.000828,1.000122,1.000384,1.000384,84730751345
2021-09-05,1.000512,1.000711,1.000059,1.000261,1.000261,80204406658
2021-09-06,1.000288,1.000859,0.999598,0.999872,0.999872,95052134923
2021-09-07,1.000024,1.001340,0.999679,1.000493,1.000493,163058669007
2021-09-08,1.000690,1.000735,1.000095,1.000240,1.000240,126616185419
2021-09-09,1.000329,1.000878,1.000023,1.000146,1.000146,99828369723
2021-09-10,1.000172,1.000704,0.999881,1.000320,1.000320,96977805029
2021-09-11,1.000298,1.001119,0.999655,1.000979,1.000979,77837822625
2021-09-12,1.001041,1.001154,0.999271,0.999698,0.999698,73080229538
2021-09-13,0.999625,1.000731,0.999454,1.000235,1.000235,97652941470
2021-09-14,1.000313,1.001146,1.000092,1.000481,1.000481,77354384513
2021-09-15,1.000516,1.000863,0.999988,1.000460,1.000460,67018323452
2021-09-16,1.000332,1.000687,1.000116,1.000451,1.000451,76304339417
2021-09-17,1.000294,1.001038,0.999536,0.999648,0.999648,67211526457
2021-09-18,0.999625,1.001030,0.999092,0.999473,0.999473,60077519832
2021-09-19,0.999490,1.001837,0.998187,1.000442,1.000442,55435472929
2021-09-20,1.000342,1.000536,0.999814,0.999916,0.999916,100128036827
2021-09-21,1.000048,1.000533,0.999825,1.000088,1.000088,97283217005
2021-09-22,1.000050,1.000977,0.999953,1.000040,1.000040,80708278656
2021-09-23,1.000043,1.001359,0.999874,1.000508,1.000508,71255677560
2021-09-24,1.000594,1.001440,0.999912,1.000820,1.000820,93076113024
2021-09-25,1.000904,1.001678,1.000373,1.000989,1.000989,66583739947
2021-09-26,1.000905,1.001352,1.000420,1.000725,1.000725,78196884599
2021-09-27,1.000751,1.001355,0.999908,1.000513,1.000513,70088186310
2021-09-28,1.000461,1.000839,1.000089,1.000298,1.000298,66373042997
2021-09-29,1.000403,1.000653,0.999745,1.000282,1.000282,64767185195
2021-09-30,1.000382,1.000516,0.999537,1.000155,1.000155,65935536533
2021-10-01,1.000115,1.000414,0.999795,1.000178,1.000178,81411630527
2021-10-02,1.000107,1.000554,1.000003,1.000284,1.000284,67747297412
2021-10-03,1.000422,1.000610,0.999723,1.000201,1.000201,61784201197
2021-10-04,1.000259,1.000584,0.999391,0.999838,0.999838,74166327976
2021-10-05,0.999858,1.001039,0.999486,1.000440,1.000440,76210707722
2021-10-06,1.000456,1.001198,0.999343,1.000317,1.000317,96553805180
2021-10-07,1.000477,1.001149,0.999555,1.000375,1.000375,91580420731
2021-10-08,1.000406,1.000466,0.999790,1.000116,1.000116,79865522045
2021-10-09,1.000004,1.000410,0.999915,1.000046,1.000046,67391135102
2021-10-10,1.000128,1.001126,0.999466,1.001018,1.001018,69927661418
2021-10-11,1.000952,1.001145,0.999828,1.000696,1.000696,75741431317
2021-10-12,1.000619,1.001032,0.999979,1.000096,1.000096,73275476508
2021-10-13,0.999920,1.000757,0.999485,1.000097,1.000097,78117249743
2021-10-14,1.000062,1.000298,0.999683,1.000034,1.000034,68955958208
2021-10-15,0.999977,1.000589,0.998967,0.999152,0.999152,89456766433
2021-10-16,0.999135,1.000177,0.999026,1.000040,1.000040,65419462010
2021-10-17,1.000010,1.000681,0.999473,1.000280,1.000280,57600914728
2021-10-18,1.000330,1.000568,0.999347,1.000019,1.000019,66503250420
2021-10-19,1.000059,1.000603,0.999478,1.000117,1.000117,62387883982
2021-10-20,1.000137,1.000689,0.999612,0.999940,0.999940,70187915900
2021-10-21,0.999877,1.000436,0.999381,1.000022,1.000022,84189482202
2021-10-22,1.000024,1.000445,0.999579,0.999879,0.999879,73919161798
2021-10-23,0.999924,1.000920,0.999803,1.000823,1.000823,55395032239
2021-10-24,1.000856,1.001094,0.999119,1.000223,1.000223,66669467996
2021-10-25,1.000219,1.000982,0.999151,0.999375,0.999375,66194185821
2021-10-26,0.999451,1.000760,0.999348,1.000228,1.000228,77630649473
2021-10-27,1.000239,1.001576,0.999582,1.000791,1.000791,124069805053
2021-10-28,1.000801,1.001067,1.000282,1.000484,1.000484,121660107352
2021-10-29,1.000428,1.000967,0.999473,1.000049,1.000049,87302831458
2021-10-30,1.000072,1.001102,0.999579,1.000518,1.000518,86474453142
2021-10-31,1.000384,1.001668,0.999440,1.000376,1.000376,91561112863
2021-11-01,1.000382,1.001335,0.999839,1.000291,1.000291,87025283378
2021-11-02,1.000369,1.001410,0.999916,1.000815,1.000815,149878312204
2021-11-03,1.000822,1.001427,1.000257,1.000678,1.000678,89436836448
2021-11-04,1.000648,1.001284,1.000497,1.000857,1.000857,87280485610
2021-11-05,1.000975,1.001898,1.000703,1.001553,1.001553,76677676369
2021-11-06,1.001545,1.001668,1.000615,1.001454,1.001454,65151095549
2021-11-07,1.001316,1.001959,1.000631,1.001517,1.001517,55905241687
2021-11-08,1.001423,1.001587,1.000154,1.000443,1.000443,82548510715
2021-11-09,1.000522,1.001228,1.000122,1.000202,1.000202,93002275939
2021-11-10,1.000101,1.001987,0.998029,1.000097,1.000097,113809197171
2021-11-11,1.000357,1.001997,0.998041,1.000644,1.000644,83970826408
2021-11-12,1.001448,1.001994,0.998089,1.000114,1.000114,82883678293
2021-11-13,0.999111,1.001993,0.998029,1.000848,1.000848,65797472687
2021-11-14,1.000842,1.001952,0.998091,1.000367,1.000367,54429579952
2021-11-15,1.000260,1.001988,0.998158,1.001502,1.001502,64113625426
2021-11-16,1.001457,1.033019,0.998160,1.000675,1.000675,98954557342
2021-11-17,1.000489,1.020047,0.998016,1.000063,1.000063,84478860409
2021-11-18,1.000169,1.001964,0.998103,0.999970,0.999970,95287465626
2021-11-19,1.000070,1.001999,0.998041,1.000820,1.000820,82193745588
2021-11-20,1.000680,1.002000,0.998414,1.000362,1.000362,72417177800
2021-11-21,0.999638,1.001999,0.998094,1.000873,1.000873,69057268195
2021-11-22,1.001288,1.001986,0.998080,1.000451,1.000451,79375135623
2021-11-23,1.000507,1.002514,0.998044,1.000125,1.000125,84196469142
2021-11-24,0.999986,1.001992,0.998047,1.000697,1.000697,84317323264
2021-11-25,0.999483,1.001990,0.998293,0.999601,0.999601,91394294449
2021-11-26,1.000986,1.001981,0.998261,1.000367,1.000367,106740129710
2021-11-27,1.000287,1.001999,0.998305,1.001099,1.001099,73666340601
2021-11-28,1.001281,1.001999,0.998539,1.000125,1.000125,73452340871
2021-11-29,0.999929,1.001967,0.998105,1.000526,1.000526,73041134842
2021-11-30,1.000583,1.001925,0.998423,1.000286,1.000286,87396693339
2021-12-01,1.000449,1.001976,0.998473,1.000255,1.000255,80908197091
2021-12-02,1.000234,1.001999,0.998172,1.000174,1.000174,77139535799
2021-12-03,0.999993,1.001993,0.998441,1.000617,1.000617,92639344690
2021-12-04,1.000505,1.001997,0.998766,1.000007,1.000007,138598008408
2021-12-05,0.999861,1.001997,0.998547,1.000630,1.000630,82054153191
2021-12-06,1.000632,1.001952,0.998272,1.001362,1.001362,93691250219
2021-12-07,1.001240,1.001994,0.999268,1.000972,1.000972,76247192218
2021-12-08,1.000941,1.001985,0.998013,0.999366,0.999366,69621457268
2021-12-09,0.998970,1.001976,0.998138,1.000882,1.000882,69831553004
2021-12-10,1.000591,1.001985,0.998025,1.001740,1.001740,68959994142
2021-12-11,1.001641,1.001996,0.998046,1.000556,1.000556,57132834419
2021-12-12,1.000959,1.001939,0.998072,1.001051,1.001051,46141935617
2021-12-13,1.000617,1.001994,0.998089,1.000131,1.000131,66458705759
2021-12-14,1.000380,1.001999,0.998181,1.000648,1.000648,72787499023
2021-12-15,1.000463,1.001206,0.998096,1.000402,1.000402,77440719349
2021-12-16,1.000230,1.001999,0.998516,1.000260,1.000260,60612599459
2021-12-17,1.000093,1.001996,0.998151,1.000838,1.000838,69599166416
2021-12-18,1.000356,1.001969,0.998199,1.000183,1.000183,55813387710
2021-12-19,1.000040,1.001958,0.998262,0.999988,0.999988,49752180810
2021-12-20,1.000079,1.001997,0.998073,0.998971,0.998971,66647887174
2021-12-21,0.998880,1.001957,0.998020,1.000397,1.000397,55687834682
2021-12-22,1.000544,1.001988,0.998029,1.000332,1.000332,57931430463
2021-12-23,1.000470,1.001987,0.998214,1.000388,1.000388,69151777565
2021-12-24,1.000280,1.001998,0.998123,1.001202,1.001202,60467261268
2021-12-25,1.001028,1.001998,0.998026,0.999923,0.999923,48124514320
2021-12-26,0.999990,1.001966,0.998136,1.000449,1.000449,50593058831
2021-12-27,1.000329,1.001997,0.998009,0.999944,0.999944,54788742594
2021-12-28,0.999571,1.001997,0.998493,1.001168,1.001168,74531099414
2021-12-29,1.001253,1.001981,0.998044,1.000294,1.000294,63544101067
2021-12-30,1.000199,1.001956,0.998300,1.001036,1.001036,54862404131
2021-12-31,1.000955,1.000955,0.999560,1.000189,1.000189,57299598140
2022-01-01,1.000093,1.000747,1.000030,1.000500,1.000500,43336209524
2022-01-02,1.000491,1.000850,1.000160,1.000460,1.000460,43202922802
2022-01-03,1.000453,1.000727,1.000040,1.000165,1.000165,54125933259
2022-01-04,1.000161,1.000538,0.999978,1.000208,1.000208,60765931554
2022-01-05,1.000205,1.000626,0.999952,1.000122,1.000122,77225535519
2022-01-06,1.000123,1.000598,0.999981,1.000195,1.000195,71751236899
2022-01-07,1.000208,1.000628,0.999845,1.000252,1.000252,82344370614
2022-01-08,1.000260,1.000444,0.999879,1.000097,1.000097,62394894090
2022-01-09,1.000097,1.000314,1.000008,1.000257,1.000257,49109221960
2022-01-10,1.000256,1.000304,1.000020,1.000181,1.000181,68455690767
2022-01-11,1.000179,1.000520,1.000019,1.000362,1.000362,59061400900
2022-01-12,1.000369,1.000713,1.000210,1.000290,1.000290,62300703831
